Estado,Well_ID,Day,Oil_Production,Gas_Production,Water_Cut,Wellhead_Pressure,Reservoir_Temperature
Tamaulipas,Pozo Oeste,76,1082.744371250943,4689.887787623005,0.407008831948907,2714.802264264503,94.72096782291023
Chiapas,Pozo Norte,100,1053.1053339324371,4408.359061930723,0.1993770082169592,2660.6044095198877,72.06551076437529
Campeche,Pozo Centro,68,1131.2886742657222,5534.505692451599,0.4874443060573673,2770.4765051579125,85.50067253458838
Chiapas,Pozo Este,5,1157.411294234495,3622.7563305974236,0.12686707030280095,2231.8678781568874,115.75033191199019
Chiapas,Pozo Este,37,858.5956000307121,3231.4581014397822,0.5571440920794493,1500.0,99.55385182038239
Veracruz,Pozo Norte,72,886.6464900625865,4795.5342143639655,0.6679866603961278,2836.7339192706863,78.95877329006561
Campeche,Pozo Oeste,92,1111.3980411175125,4449.363053827086,0.3038612962906707,2341.4813499246766,77.76150524658854
Campeche,Pozo Oeste,31,942.2519675315132,5298.449998603392,0.4103436290285991,2633.1581229150815,77.36169132189278
Campeche,Pozo Centro,9,1326.873692104314,5782.396281882598,0.3273461668352886,2984.2300641241054,95.39583940314469
Chiapas,Pozo Norte,51,1108.973637441925,5279.712671236025,0.10402623418243598,3252.043021633189,104.2916910533946
Tamaulipas,Pozo Este,29,1566.2508084993685,5710.712980644071,0.33152470173706955,2172.562482650713,91.98600453376069
Campeche,Pozo Oeste,78,1305.1206095678065,5088.947099998947,0.5750321555568079,2446.8859675079757,86.88594819842581
Chiapas,Pozo Norte,40,1375.9284673476495,5245.136173488989,0.4575933053100891,2878.392761211906,79.67013570840675
Veracruz,Pozo Oeste,41,1133.1415169911966,4695.008511150956,0.16075594876909535,2104.5023435169514,88.95247774700232
Tamaulipas,Pozo Oeste,86,1139.3403753225741,5218.540914913664,0.608283693816271,2196.26094217335,75.15853935884549
Veracruz,Pozo Este,11,1532.8301449772944,4949.987545707162,0.41865120693114566,2194.1864975393937,61.770813433465136
Tamaulipas,Pozo Sur,23,1005.4267791157426,5092.659116876157,0.6050340170468056,2390.168390307192,104.64190828134939
Chiapas,Pozo Centro,1,1236.69483854131,4649.948370221845,0.4481329112710176,2322.9567118985105,72.93024795565469
Tabasco,Pozo Centro,46,1033.4406169596355,5528.036280424169,0.4358130669027639,2192.1716372102865,81.10201151596817
Tamaulipas,Pozo Este,21,1032.8409854031743,4160.592705148543,0.16315551111820742,2061.984904537809,92.8762894075515
Veracruz,Pozo Oeste,90,807.7759335645701,4783.485881186304,0.2004158398831768,2684.179114938352,102.21360243215264
Chiapas,Pozo Norte,36,914.3714122857648,5980.605510186819,0.6832151538979546,2868.240857338141,88.08556782902346
Tamaulipas,Pozo Oeste,54,867.9326371458874,3946.150359370987,0.23709204805286246,2918.950177960345,70.67546814807005
Tabasco,Pozo Este,87,1248.5922022307923,2854.3390844226324,0.6864712707942207,2231.6242549154304,81.38384260370138
Tabasco,Pozo Centro,57,1360.0514820559156,5129.811449668175,0.41914762391455807,2698.803635290047,76.85817513969904
Campeche,Pozo Oeste,1,1076.3116566053993,4568.74095868185,0.18147342823836227,2482.7140659547213,84.54146767034415
Campeche,Pozo Centro,63,1157.4069825409133,5709.776016334656,0.15958132165221578,2200.265027985336,99.78381365523563
Veracruz,Pozo Norte,54,1061.882161223726,4682.536428092706,0.22531844242344398,2656.9763765478688,54.551336847161394
Tamaulipas,Pozo Centro,55,897.3060200267537,4256.0948355930195,0.6553823980152014,2184.188231084076,80.06332203967011
Tamaulipas,Pozo Centro,40,1315.5657561992198,4731.764343763608,0.34849013459693606,2268.338189026409,79.19140436335579
Campeche,Pozo Sur,15,1263.1336734398699,5783.76172795189,0.3372605607957486,1918.1446041237296,69.91886386125232
Tamaulipas,Pozo Sur,21,626.863503674009,5317.832664473138,0.2879237566421044,2237.522615898371,92.0258889249954
Tamaulipas,Pozo Sur,47,1029.2227496911867,2609.487969106769,0.18823711033995305,2488.851423155105,68.02028953748743
Tabasco,Pozo Centro,73,879.4931646981429,4967.190742878094,0.3927107183154439,2949.127073487123,69.4012686484441
Campeche,Pozo Este,53,1002.2653575836937,5012.185919161265,0.17802866950668322,2276.2765938294096,95.21283056824737
Chiapas,Pozo Centro,9,932.3921082384352,4783.575031319532,0.6012881418293965,2036.640798519573,103.00685642755202
Campeche,Pozo Este,74,1088.39490731465,4250.19909758827,0.32223819176518387,2924.079139826944,84.08683877665649
Chiapas,Pozo Este,52,1017.5213162166315,5875.0786870558,0.32488214066907783,2223.406647020524,70.39124657212881
Tabasco,Pozo Sur,57,1012.2148265447902,5919.630553321375,0.38440385708989355,1788.0664203506972,76.533350898661
Veracruz,Pozo Oeste,26,1376.8471070846783,2817.1555852567244,0.366476627899451,2446.5828072978743,97.09602336694054
Tamaulipas,Pozo Norte,41,1239.2946651673121,4081.8364700327,0.6969147838355929,2286.3292843522886,86.39725888796072
Tabasco,Pozo Sur,35,924.0263374248916,4669.742413842852,0.42722867273098153,3205.13847493981,83.78753467741693
Tamaulipas,Pozo Sur,63,961.1133167966448,5653.657383345003,0.1529210222739224,2566.3781120215244,88.75659651895775
