region,percent_favor,percent_against,turnout
Metropolitana,40.07,59.93,85.27
O'Higgins,42.07,57.93,91.35
Antofagasta,40.63,59.37,79.12
Coquimbo,43.22,56.78,87.22
Valparaíso,41.1,58.9,84.58
Los Lagos,47.14,52.86,83.12
Coquimbo,42.98,57.02,88.77
Los Ríos,43.06,56.94,82.18
Biobío,47.31,52.69,87.31
La Araucanía,52.02,47.98,78.39
Aysén,42.36,57.64,74.65
Atacama,37.48,62.52,84.14
Antofagasta,39.77,60.23,84.81
Tarapacá,45.49,54.51,81.07
Coquimbo,38.56,61.44,84.13
La Araucanía,53.4,46.6,80.55
Aysén,44.54,55.46,69.36
Tarapacá,44.16,55.84,81.36
Valparaíso,41.59,58.41,82.11
Los Ríos,47.99,52.01,83.64
O'Higgins,45.86,54.14,96.02
Los Lagos,46.28,53.72,81.0
Tarapacá,51.37,48.63,81.32
Maule,51.31,48.69,86.51
Maule,48.93,51.07,89.01
Maule,51.78,48.22,91.82
Antofagasta,41.77,58.23,83.59
Ñuble,54.43,45.57,88.21
Metropolitana,40.83,59.17,86.57
Arica y Parinacota,45.33,54.67,78.14
O'Higgins,46.19,53.81,94.16
Valparaíso,40.8,59.2,86.91
Coquimbo,38.19,61.81,87.26
Los Lagos,55.04,44.96,82.33
Aysén,45.01,54.99,69.75
Antofagasta,40.99,59.01,80.38
Atacama,42.16,57.84,85.08
Coquimbo,38.99,61.01,82.7
Biobío,51.62,48.38,89.19
La Araucanía,55.26,44.74,83.33
La Araucanía,52.6,47.4,79.87
Los Lagos,51.04,48.96,84.52
La Araucanía,54.88,45.12,82.16
Arica y Parinacota,44.91,55.09,76.03
Atacama,35.87,64.13,81.88
Valparaíso,35.63,64.37,85.59
Coquimbo,37.87,62.13,87.52
O'Higgins,43.97,56.03,91.52
Magallanes,36.03,63.97,77.78
Los Lagos,48.26,51.74,80.82
Arica y Parinacota,44.81,55.19,78.79
Magallanes,39.83,60.17,75.85
Tarapacá,41.69,58.31,82.14
Valparaíso,42.47,57.53,82.6
Biobío,45.73,54.27,86.2
Valparaíso,43.75,56.25,82.1
Valparaíso,43.38,56.62,84.12
Magallanes,39.22,60.78,77.1
Valparaíso,42.52,57.48,85.76
La Araucanía,50.33,49.67,82.81
Magallanes,41.07,58.93,70.31
O'Higgins,43.51,56.49,88.94
Maule,51.03,48.97,87.15
Ñuble,57.74,42.26,86.37
Ñuble,56.14,43.86,89.59
Arica y Parinacota,45.04,54.96,78.55
La Araucanía,55.43,44.57,82.97
Metropolitana,38.7,61.3,81.6
Magallanes,40.43,59.57,75.46
Valparaíso,42.18,57.82,87.33
Biobío,50.08,49.92,91.12
Magallanes,40.8,59.2,73.82
Los Ríos,44.54,55.46,81.11
Tarapacá,48.79,51.21,81.83
Maule,47.96,52.04,89.99
O'Higgins,46.22,53.78,91.54
Arica y Parinacota,46.53,53.47,75.19
Biobío,45.63,54.37,86.0
Los Lagos,48.93,51.07,84.29
Antofagasta,41.37,58.63,82.63
Tarapacá,49.29,50.71,76.49
Aysén,42.5,57.5,71.61
Los Ríos,52.08,47.92,83.24
Magallanes,38.07,61.93,76.21
La Araucanía,49.86,50.14,82.18
Valparaíso,40.69,59.31,86.38
Coquimbo,40.73,59.27,85.79
Atacama,36.88,63.12,80.89
Metropolitana,40.95,59.05,80.74
Tarapacá,48.11,51.89,79.36
Ñuble,57.38,42.62,86.67
Metropolitana,41.29,58.71,81.95
Tarapacá,48.46,51.54,78.28
Maule,48.7,51.3,92.8
Los Ríos,45.18,54.82,79.92
Tarapacá,47.72,52.28,86.89
Los Ríos,45.4,54.6,83.04
Antofagasta,38.51,61.49,77.98
Tarapacá,50.47,49.53,77.83
Antofagasta,45.45,54.55,77.25
Los Ríos,46.81,53.19,83.58
Arica y Parinacota,43.9,56.1,78.29
Arica y Parinacota,44.61,55.39,80.51
La Araucanía,51.97,48.03,83.1
Los Ríos,45.76,54.24,80.72
Antofagasta,43.55,56.45,82.64
Los Ríos,46.3,53.7,82.33
Antofagasta,39.23,60.77,80.75
Coquimbo,43.62,56.38,84.34
Arica y Parinacota,45.02,54.98,78.32
Tarapacá,46.05,53.95,78.77
Maule,48.1,51.9,91.88
Magallanes,44.48,55.52,75.7
Coquimbo,37.41,62.59,89.38
La Araucanía,51.06,48.94,83.13
Valparaíso,41.83,58.17,86.45
La Araucanía,52.33,47.67,84.86
Los Lagos,44.31,55.69,81.57
Ñuble,56.11,43.89,90.34
O'Higgins,42.33,57.67,91.63
O'Higgins,44.98,55.02,92.56
Atacama,34.78,65.22,86.48
La Araucanía,53.88,46.12,82.13
Biobío,48.07,51.93,88.72
Arica y Parinacota,43.4,56.6,80.14
Los Ríos,45.54,54.46,83.72
O'Higgins,47.4,52.6,88.75
Los Lagos,47.12,52.88,85.87
Atacama,36.48,63.52,86.57
Biobío,49.09,50.91,88.7
Coquimbo,40.16,59.84,86.68
Coquimbo,41.55,58.45,86.91
Arica y Parinacota,44.46,55.54,79.73
Arica y Parinacota,44.35,55.65,81.28
Los Lagos,45.23,54.77,84.9
Metropolitana,42.82,57.18,85.87
Maule,51.89,48.11,85.53
Atacama,37.52,62.48,85.82
Biobío,49.15,50.85,87.29
Aysén,45.5,54.5,72.87
Aysén,47.56,52.44,75.97
Coquimbo,41.6,58.4,87.02
Maule,54.25,45.75,90.85
Aysén,46.14,53.86,70.55
La Araucanía,53.54,46.46,82.79
Los Lagos,47.43,52.57,84.58
Tarapacá,43.53,56.47,79.34
O'Higgins,41.39,58.61,87.9
Atacama,39.15,60.85,83.55
Los Ríos,45.18,54.82,86.02
Aysén,40.63,59.37,70.98
Metropolitana,42.89,57.11,83.92
Metropolitana,38.0,62.0,83.4
Tarapacá,45.33,54.67,79.08
La Araucanía,54.73,45.27,83.74
Metropolitana,42.21,57.79,87.31
Los Lagos,47.2,52.8,79.25
Maule,49.93,50.07,90.96
Valparaíso,37.15,62.85,86.1
Magallanes,40.66,59.34,75.28
Coquimbo,41.75,58.25,83.56
Maule,55.17,44.83,90.85
Los Lagos,46.51,53.49,87.22
Metropolitana,45.55,54.45,82.62
O'Higgins,45.22,54.78,88.63
O'Higgins,46.36,53.64,87.09
La Araucanía,50.78,49.22,81.13
Biobío,49.05,50.95,91.29
Arica y Parinacota,49.15,50.85,75.97
Magallanes,41.69,58.31,78.2
Tarapacá,44.23,55.77,79.56
O'Higgins,46.65,53.35,89.77
Magallanes,38.98,61.02,78.12
Biobío,48.92,51.08,88.1
Tarapacá,47.37,52.63,83.0
Coquimbo,40.07,59.93,85.78
Coquimbo,41.91,58.09,87.32
Antofagasta,40.19,59.81,77.78
Los Lagos,46.6,53.4,82.3
Atacama,39.99,60.01,81.67
Magallanes,40.21,59.79,74.4
Valparaíso,41.17,58.83,88.0
La Araucanía,52.3,47.7,87.75
Metropolitana,42.46,57.54,86.98
Tarapacá,47.1,52.9,79.28
Tarapacá,43.23,56.77,82.07
Biobío,48.87,51.13,86.63
Maule,53.62,46.38,90.19
La Araucanía,53.87,46.13,78.9
Arica y Parinacota,45.66,54.34,80.55
La Araucanía,50.38,49.62,85.08
Los Lagos,45.69,54.31,85.51
Antofagasta,36.47,63.53,85.04
Magallanes,38.01,61.99,76.23
O'Higgins,46.28,53.72,90.24
Biobío,46.4,53.6,88.55
Ñuble,57.34,42.66,87.77
Tarapacá,45.06,54.94,78.06
Coquimbo,43.43,56.57,90.45
La Araucanía,52.32,47.68,80.27
Los Lagos,45.86,54.14,81.85
Ñuble,57.14,42.86,91.24
Aysén,42.86,57.14,71.76
Magallanes,39.99,60.01,74.81
Arica y Parinacota,46.05,53.95,77.41
Atacama,37.48,62.52,81.46
Valparaíso,42.48,57.52,83.34
Los Lagos,51.59,48.41,83.67
Los Lagos,50.03,49.97,85.11
Biobío,46.43,53.57,87.7
Ñuble,53.77,46.23,85.51
