,Sucursal,Fecha,Categoria,Ventas,Unidades,Precio,Empleado_ID,Nombre_Empleado
0,Norte,2024-01-01,Electrónica,8270,52,159.04,101,Ana
1,Norte,2024-01-02,Electrónica,1860,15,124.0,101,Ana
2,Norte,2024-01-03,Electrónica,6191,61,101.49,101,Ana
3,Norte,2024-01-04,Electrónica,6734,83,81.13,101,Ana
4,Norte,2024-01-05,Electrónica,5426,75,72.35,101,Ana
5,Norte,2024-01-06,Electrónica,9322,22,423.73,101,Ana
6,Norte,2024-01-07,Electrónica,1769,88,20.1,101,Ana
7,Norte,2024-01-08,Electrónica,7949,2,3974.5,101,Ana
8,Norte,2024-01-09,Electrónica,6311,60,105.18,101,Ana
9,Norte,2024-01-10,Electrónica,7420,33,224.85,101,Ana
10,Norte,2024-01-01,Ropa,5555,58,95.78,101,Ana
11,Norte,2024-01-02,Ropa,7396,89,83.1,101,Ana
12,Norte,2024-01-03,Ropa,9666,59,163.83,101,Ana
13,Norte,2024-01-04,Ropa,3558,42,84.71,101,Ana
14,Norte,2024-01-05,Ropa,3047,92,33.12,101,Ana
15,Norte,2024-01-06,Ropa,3747,80,46.84,101,Ana
16,Norte,2024-01-07,Ropa,1189,62,19.18,101,Ana
17,Norte,2024-01-08,Ropa,3734,62,60.23,101,Ana
18,Norte,2024-01-09,Ropa,5658,55,102.87,101,Ana
19,Norte,2024-01-10,Ropa,2267,64,35.42,101,Ana
20,Norte,2024-01-01,Alimentos,2528,3,842.67,101,Ana
21,Norte,2024-01-02,Alimentos,4556,51,89.33,101,Ana
22,Norte,2024-01-03,Alimentos,9838,21,468.48,101,Ana
23,Norte,2024-01-04,Alimentos,6393,4,1598.25,101,Ana
24,Norte,2024-01-05,Alimentos,9792,60,163.2,101,Ana
25,Norte,2024-01-06,Alimentos,9433,9,1048.11,101,Ana
26,Norte,2024-01-07,Alimentos,8513,53,160.62,101,Ana
27,Norte,2024-01-08,Alimentos,8041,84,95.73,101,Ana
28,Norte,2024-01-09,Alimentos,7235,60,120.58,101,Ana
29,Norte,2024-01-10,Alimentos,1775,47,37.77,101,Ana
30,Sur,2024-01-01,Electrónica,9226,78,118.28,102,Luis
31,Sur,2024-01-02,Electrónica,4152,36,115.33,102,Luis
32,Sur,2024-01-03,Electrónica,2585,4,646.25,102,Luis
33,Sur,2024-01-04,Electrónica,4073,6,678.83,102,Luis
34,Sur,2024-01-05,Electrónica,4843,54,89.69,102,Luis
35,Sur,2024-01-06,Electrónica,7873,44,178.93,102,Luis
36,Sur,2024-01-07,Electrónica,1161,74,15.69,102,Luis
37,Sur,2024-01-08,Electrónica,1995,14,142.5,102,Luis
