size_m2,bedrooms,age,neighborhood,price
134.9,3,30,,443500.0
,3,,Residencial,517800.0
139.4,3,41,Sur,431500.0
165.7,5,9,Residencial,706200.0
113.0,3,31,Norte,375600.0
113.0,2,42,Norte,358600.0
167.4,2,29,Oeste,570500.0
143.0,2,38,Centro,530100.0
105.9,2,30,Industrial,316100.0
136.3,2,17,Sur,457000.0
106.1,2,35,Oeste,377500.0
106.0,2,1,Sur,338800.0
127.3,2,13,Centro,492700.0
62.6,4,12,Universitario,208600.0
68.3,2,28,Residencial,242800.0
103.1,3,11,Residencial,442200.0
89.6,3,38,Industrial,264400.0
129.4,5,1,Centro,533400.0
92.8,2,31,Oeste,291900.0
77.6,3,12,Industrial,233900.0
164.0,5,45,Centro,655900.0
113.2,4,26,Este,355100.0
122.0,4,48,Norte,449300.0
77.3,2,40,Industrial,225600.0
103.7,2,16,Industrial,312100.0
123.3,3,39,Oeste,384200.0
85.5,4,30,Sur,307800.0
131.3,3,33,Este,394100.0
102.0,3,23,Oeste,326100.0
111.2,2,44,Centro,408400.0
101.9,4,34,Centro,362800.0
175.6,2,47,Centro,617400.0
119.6,2,5,Universitario,441500.0
88.3,3,18,Centro,394600.0
144.7,3,29,Sur,458500.0
83.4,2,6,Este,259400.0
126.3,2,9,Residencial,545700.0
61.2,3,40,Norte,180300.0
80.2,2,31,Sur,261600.0
125.9,3,33,Sur,431000.0
142.2,2,27,Universitario,497000.0
125.1,3,14,Residencial,555100.0
116.5,3,29,Residencial,488100.0
111.0,2,36,Norte,352100.0
75.6,2,28,Norte,249400.0
98.4,2,21,Residencial,394200.0
106.2,2,3,Centro,412700.0
151.7,5,19,Sur,523500.0
130.3,2,31,Oeste,438800.0
67.1,4,35,Norte,249200.0
129.7,2,49,Universitario,389500.0
108.4,3,3,Universitario,412000.0
99.7,4,26,Norte,326300.0
138.4,3,16,Residencial,575900.0
150.9,3,11,Este,476300.0
147.9,3,21,Oeste,522400.0
94.8,2,16,Oeste,320800.0
110.7,4,9,Norte,412500.0
129.9,4,0,Centro,544900.0
149.3,5,21,Este,506600.0
105.6,2,25,Oeste,347700.0
114.4,3,17,Norte,405300.0
86.8,4,49,Universitario,309400.0
84.1,2,13,Oeste,277600.0
144.4,2,46,Industrial,387900.0
160.7,3,28,Este,455300.0
117.8,3,11,Este,358400.0
150.1,4,35,Industrial,411600.0
130.8,2,34,Sur,437400.0
100.6,4,11,Universitario,394100.0
130.8,2,6,Industrial,386900.0
166.1,2,28,Residencial,654200.0
118.9,2,10,Residencial,497800.0
166.9,4,32,Norte,562100.0
41.4,3,5,Este,152600.0
144.7,3,46,Sur,463300.0
122.6,3,14,Sur,395500.0
111.0,4,31,Oeste,365700.0
122.8,3,10,Oeste,447600.0
60.4,4,22,Industrial,191800.0
113.4,3,25,Sur,359100.0
130.7,3,33,Industrial,372600.0
164.3,3,45,Universitario,556100.0
104.5,2,33,Industrial,293900.0
95.7,3,28,Oeste,341000.0
104.9,3,3,Este,343800.0
147.5,2,16,Industrial,470500.0
129.9,4,34,Centro,506800.0
104.1,3,12,Este,339500.0
135.4,3,40,Sur,416000.0
122.9,4,38,Sur,399600.0
149.1,3,14,Industrial,431500.0
98.9,2,28,Este,260000.0
110.2,4,28,Oeste,401700.0
108.2,3,10,Oeste,370300.0
76.1,2,31,Residencial,284900.0
128.9,2,1,Sur,436500.0
127.8,4,46,Norte,445800.0
120.2,3,13,Residencial,503800.0
113.0,3,19,Oeste,389100.0
77.5,4,21,Este,270300.0
107.4,4,10,Universitario,407600.0
109.7,2,26,Oeste,368900.0
95.9,2,2,Este,278700.0
115.2,2,16,Residencial,446500.0
132.1,3,43,Sur,431900.0
176.6,1,27,Oeste,548800.0
125.2,3,28,Industrial,370500.0
127.7,4,20,Este,407800.0
117.8,4,46,Sur,374700.0
62.4,2,15,Universitario,212700.0
119.2,4,36,Universitario,454300.0
121.8,2,19,Norte,451500.0
193.9,4,5,Este,628200.0
114.2,2,18,Residencial,478100.0
129.0,3,4,Norte,449600.0
119.0,4,2,Norte,417100.0
84.9,2,0,Centro,337100.0
154.3,2,37,Oeste,483100.0
142.6,3,14,Este,419200.0
143.7,3,33,Norte,505800.0
92.7,3,34,Centro,366800.0
162.1,3,48,Residencial,627400.0
77.9,3,24,Sur,265300.0
137.6,2,23,Industrial,414100.0
185.7,2,11,Industrial,547000.0
90.3,2,17,Este,259200.0
103.0,4,14,Norte,372600.0
123.0,3,43,Industrial,372500.0
104.9,3,15,Oeste,370300.0
73.5,3,26,Industrial,228400.0
122.1,4,7,Industrial,386200.0
88.1,2,45,Industrial,225200.0
134.2,3,24,Universitario,475000.0
92.4,3,16,Centro,370200.0
166.5,3,28,Norte,587200.0
96.5,1,7,Oeste,345800.0
110.3,4,14,Norte,384800.0
144.4,4,26,Universitario,542200.0
83.1,3,45,Este,269000.0
126.8,3,49,Este,360000.0
159.2,4,6,Este,543200.0
71.8,3,2,Residencial,364900.0
125.5,2,28,Industrial,403500.0
127.8,3,43,Residencial,519100.0
143.5,3,23,Centro,552000.0
82.9,3,2,Este,292900.0
80.4,3,19,Universitario,317900.0
