Participante,Grupo,Puntuación
M1,Con música,79.97
M2,Con música,73.62
M3,Con música,81.48
M4,Con música,90.23
M5,Con música,72.66
M6,Con música,72.66
M7,Con música,90.79
M8,Con música,82.67
M9,Con música,70.31
M10,Con música,80.43
M11,Con música,70.37
M12,Con música,70.34
M13,Con música,77.42
M14,Con música,55.87
M15,Con música,57.75
M16,Con música,69.38
M17,Con música,64.87
M18,Con música,78.14
M19,Con música,65.92
M20,Con música,60.88
M21,Con música,89.66
M22,Con música,72.74
M23,Con música,75.68
M24,Con música,60.75
M25,Con música,69.56
M26,Con música,76.11
M27,Con música,63.49
M28,Con música,78.76
M29,Con música,68.99
M30,Con música,72.08
M31,Con música,68.98
M32,Con música,93.52
M33,Con música,74.87
M34,Con música,64.42
M35,Con música,83.23
M36,Con música,62.79
M37,Con música,77.09
M38,Con música,55.4
M39,Con música,61.72
M40,Con música,76.97
M41,Con música,82.38
M42,Con música,76.71
M43,Con música,73.84
M44,Con música,71.99
M45,Con música,60.21
M46,Con música,67.8
M47,Con música,70.39
M48,Con música,85.57
M49,Con música,78.44
M50,Con música,57.37
M51,Con música,78.24
M52,Con música,71.15
M53,Con música,68.23
M54,Con música,81.12
M55,Con música,85.31
M56,Con música,84.31
M57,Con música,66.61
M58,Con música,71.91
M59,Con música,78.31
M60,Con música,84.76
M61,Con música,70.21
M62,Con música,73.14
M63,Con música,63.94
M64,Con música,63.04
M65,Con música,83.13
M66,Con música,88.56
M67,Con música,74.28
M68,Con música,85.04
M69,Con música,78.62
M70,Con música,68.55
M71,Con música,78.61
M72,Con música,90.38
M73,Con música,74.64
M74,Con música,90.65
M75,Con música,48.8
M76,Con música,83.22
M77,Con música,75.87
M78,Con música,72.01
M79,Con música,75.92
M80,Con música,55.12
M81,Con música,72.8
M82,Con música,78.57
M83,Con música,89.78
M84,Con música,69.82
M85,Con música,66.92
M86,Con música,69.98
M87,Con música,84.15
M88,Con música,78.29
M89,Con música,69.7
M90,Con música,80.13
M91,Con música,75.97
M92,Con música,84.69
M93,Con música,67.98
M94,Con música,71.72
M95,Con música,71.08
M96,Con música,60.36
M97,Con música,77.96
M98,Con música,77.61
M99,Con música,75.05
M100,Con música,72.65
M101,Con música,60.85
M102,Con música,70.79
M103,Con música,71.57
M104,Con música,66.98
M105,Con música,73.39
M106,Con música,79.04
M107,Con música,93.86
M108,Con música,76.75
M109,Con música,77.58
M110,Con música,74.26
M111,Con música,55.81
M112,Con música,74.73
M113,Con música,75.6
M114,Con música,99.63
M115,Con música,73.08
M116,Con música,78.02
M117,Con música,74.65
M118,Con música,63.31
M119,Con música,86.43
M120,Con música,82.52
M121,Con música,82.91
M122,Con música,65.91
M123,Con música,89.03
M124,Con música,60.98
M125,Con música,80.87
M126,Con música,96.9
M127,Con música,65.09
M128,Con música,69.34
M129,Con música,76.0
M130,Con música,69.97
M131,Con música,59.49
M132,Con música,75.69
M133,Con música,64.38
M134,Con música,79.74
M135,Con música,65.81
M136,Con música,90.5
M137,Con música,67.17
M138,Con música,71.78
M139,Con música,83.14
M140,Con música,62.69
M141,Con música,77.27
M142,Con música,88.07
M143,Con música,58.93
M144,Con música,76.85
M145,Con música,77.6
M146,Con música,82.82
M147,Con música,62.63
M148,Con música,61.8
M149,Con música,80.22
M150,Con música,77.97
M151,Con música,77.5
M152,Con música,78.46
M153,Con música,68.2
M154,Con música,77.32
M155,Con música,77.93
M156,Con música,67.86
M157,Con música,93.66
M158,Con música,79.74
M159,Con música,63.09
M160,Con música,81.57
M161,Con música,65.25
M162,Con música,82.87
M163,Con música,86.59
M164,Con música,66.79
M165,Con música,84.63
M166,Con música,79.13
M167,Con música,83.22
M168,Con música,93.97
M169,Con música,72.55
M170,Con música,67.46
M171,Con música,66.1
M172,Con música,66.84
M173,Con música,74.23
M174,Con música,78.41
M175,Con música,77.77
M176,Con música,83.27
M177,Con música,75.13
M178,Con música,89.54
M179,Con música,72.35
M180,Con música,102.2
M181,Con música,81.26
M182,Con música,66.43
M183,Con música,64.29
M184,Con música,79.82
M185,Con música,72.77
M186,Con música,82.14
M187,Con música,79.73
M188,Con música,74.27
M189,Con música,66.53
M190,Con música,59.85
M191,Con música,70.53
M192,Con música,83.56
M193,Con música,77.14
M194,Con música,62.54
M195,Con música,76.73
M196,Con música,78.85
M197,Con música,66.16
M198,Con música,76.54
M199,Con música,75.58
M200,Con música,63.57
M201,Con música,78.58
M202,Con música,80.61
M203,Con música,85.83
M204,Con música,85.54
M205,Con música,61.22
M206,Con música,65.62
M207,Con música,80.15
M208,Con música,80.14
M209,Con música,80.15
M210,Con música,113.53
M211,Con música,80.71
M212,Con música,86.36
M213,Con música,84.54
M214,Con música,81.51
M215,Con música,71.85
M216,Con música,82.59
M217,Con música,67.27
M218,Con música,72.63
M219,Con música,70.15
M220,Con música,75.82
M221,Con música,98.15
M222,Con música,56.33
M223,Con música,81.86
M224,Con música,58.87
M225,Con música,70.28
M226,Con música,85.89
M227,Con música,75.64
M228,Con música,64.22
M229,Con música,67.85
M230,Con música,81.8
M231,Con música,67.7
M232,Con música,77.16
M233,Con música,75.46
M234,Con música,68.48
M235,Con música,96.44
M236,Con música,81.34
M237,Con música,54.75
M238,Con música,76.86
M239,Con música,68.38
M240,Con música,83.52
M241,Con música,67.07
M242,Con música,73.85
M243,Con música,80.05
M244,Con música,83.66
M245,Con música,63.0
M246,Con música,71.65
M247,Con música,70.25
M248,Con música,68.47
M249,Con música,92.65
M250,Con música,79.05
M251,Con música,62.39
M252,Con música,84.18
M253,Con música,96.22
M254,Con música,85.32
M255,Con música,59.81
M256,Con música,70.16
M257,Con música,87.67
M258,Con música,67.92
