total_bill,tip,sex,smoker,day,time,size,Experiment
16.99,2.55,Female,No,Sun,Dinner,2,Deterministico
10.34,1.55,Male,No,Sun,Dinner,3,Deterministico
21.01,3.15,Male,No,Sun,Dinner,3,Deterministico
23.68,3.55,Male,No,Sun,Dinner,2,Deterministico
24.59,3.69,Female,No,Sun,Dinner,4,Deterministico
25.29,3.79,Male,No,Sun,Dinner,4,Deterministico
8.77,1.32,Male,No,Sun,Dinner,2,Deterministico
26.88,4.03,Male,No,Sun,Dinner,4,Deterministico
15.04,2.26,Male,No,Sun,Dinner,2,Deterministico
14.78,2.22,Male,No,Sun,Dinner,2,Deterministico
10.27,1.54,Male,No,Sun,Dinner,2,Deterministico
35.26,5.29,Female,No,Sun,Dinner,4,Deterministico
15.42,2.31,Male,No,Sun,Dinner,2,Deterministico
18.43,2.76,Male,No,Sun,Dinner,4,Deterministico
14.83,2.22,Female,No,Sun,Dinner,2,Deterministico
21.58,3.24,Male,No,Sun,Dinner,2,Deterministico
10.33,1.55,Female,No,Sun,Dinner,3,Deterministico
16.29,2.44,Male,No,Sun,Dinner,3,Deterministico
16.97,2.55,Female,No,Sun,Dinner,3,Deterministico
20.65,3.1,Male,No,Sat,Dinner,3,Deterministico
17.92,2.69,Male,No,Sat,Dinner,2,Deterministico
20.29,3.04,Female,No,Sat,Dinner,2,Deterministico
15.77,2.37,Female,No,Sat,Dinner,2,Deterministico
39.42,5.91,Male,No,Sat,Dinner,4,Deterministico
19.82,2.97,Male,No,Sat,Dinner,2,Deterministico
17.81,2.67,Male,No,Sat,Dinner,4,Deterministico
13.37,2.01,Male,No,Sat,Dinner,2,Deterministico
12.69,1.9,Male,No,Sat,Dinner,2,Deterministico
21.7,3.26,Male,No,Sat,Dinner,2,Deterministico
19.65,2.95,Female,No,Sat,Dinner,2,Deterministico
9.55,1.43,Male,No,Sat,Dinner,2,Deterministico
18.35,2.75,Male,No,Sat,Dinner,4,Deterministico
15.06,2.26,Female,No,Sat,Dinner,2,Deterministico
20.69,3.1,Female,No,Sat,Dinner,4,Deterministico
17.78,2.67,Male,No,Sat,Dinner,2,Deterministico
24.06,3.61,Male,No,Sat,Dinner,3,Deterministico
16.31,2.45,Male,No,Sat,Dinner,3,Deterministico
16.93,2.54,Female,No,Sat,Dinner,3,Deterministico
18.69,2.8,Male,No,Sat,Dinner,3,Deterministico
31.27,4.69,Male,No,Sat,Dinner,3,Deterministico
16.04,2.41,Male,No,Sat,Dinner,3,Deterministico
17.46,2.62,Male,No,Sun,Dinner,2,Deterministico
13.94,2.09,Male,No,Sun,Dinner,2,Deterministico
9.68,1.45,Male,No,Sun,Dinner,2,Deterministico
30.4,4.56,Male,No,Sun,Dinner,4,Deterministico
18.29,2.74,Male,No,Sun,Dinner,2,Deterministico
22.23,3.33,Male,No,Sun,Dinner,2,Deterministico
32.4,4.86,Male,No,Sun,Dinner,4,Deterministico
28.55,4.28,Male,No,Sun,Dinner,3,Deterministico
18.04,2.71,Male,No,Sun,Dinner,2,Deterministico
12.54,1.88,Male,No,Sun,Dinner,2,Deterministico
10.29,1.54,Female,No,Sun,Dinner,2,Deterministico
34.81,5.22,Female,No,Sun,Dinner,4,Deterministico
9.94,1.49,Male,No,Sun,Dinner,2,Deterministico
25.56,3.83,Male,No,Sun,Dinner,4,Deterministico
19.49,2.92,Male,No,Sun,Dinner,2,Deterministico
38.01,5.7,Male,Yes,Sat,Dinner,4,Deterministico
26.41,3.96,Female,No,Sat,Dinner,2,Deterministico
11.24,1.69,Male,Yes,Sat,Dinner,2,Deterministico
48.27,7.24,Male,No,Sat,Dinner,4,Deterministico
20.29,3.04,Male,Yes,Sat,Dinner,2,Deterministico
13.81,2.07,Male,Yes,Sat,Dinner,2,Deterministico
11.02,1.65,Male,Yes,Sat,Dinner,2,Deterministico
18.29,2.74,Male,Yes,Sat,Dinner,4,Deterministico
17.59,2.64,Male,No,Sat,Dinner,3,Deterministico
